text,sentiment
secara teknis begal itu dijalanan ambil motornya kalau aku ngambilnya jangan sampe ketauan yang punya nanti dikira pamer,neg
terjatuh saat kabur begal dimassa beraksi di lapang golf ciperna,neg
pria ini jadi korban begal di desa sidogiri pasuruan desacikadu,neg
begal merajalela di jalan krakatau sampai memukul korban hingga masuk rumah sakit,neg
begal payudara beraksi modusnya bekap remas,neg
karyawan indomaret korban begal begalmotor walikota,neg
aksi begal motor satu orang tewas,neg
di daerah simalingkar begal semakin parah ya jadi seram kalau pulang malam,neg
berikut adalah lokasi rawan begal di medan hati hati bung,neg
kalau diliat lihat dari kemaren berita penipuan olshop ya apalagi yang soal saya,neg
pembodohan apalagi ini ngakunya sudah di bap ternyata penipuan publik lagi biar terlihat keren ya allah ke,neg
yarabb penipuan macam apa ini anjing,neg
ada kasus penipuan yang terjadi di online shop salah satunya penjualan cd kpop ini dia kasus penipuan on,neg
lagi viral penipuan arisan online bawa kabur uang m dalam waktu bln,neg
hati kawan modus penipuan lama via sms,neg
penipuan modus seleksi cpns ibu muda di tebing rp juta,neg
seram ya begal sekarang jadi seram keluar malam buat beli makan,neg
suami hati hati lho bu sekarang modus penipuan minta nomer hp lah pin bb lah nomor rekening,neg
hai adi waspada terhadap tindak penipuan yang mengatasnamakan go jek pastikan anda tidak memberikan,neg
saya warga daerah medan belakangan ini ada beberapa kasus jambret dan pencurian motor mohon disidik terima kasih,neg
mantap polres ringkus jagoan pencurian motor,pos
pencurian di daerah sini saya jadi was was,neg
korban pencurian motor dengan paksa yang memakan korban jiwa,neg
kepergok mencuri pria ini di hajar sampai babak belur,neg
mencuri di toko pria ini dihajar sampai mampus,neg
pura pura sholat eko mencuri uang dari kotak amal di masjid gadak otak kontol,neg
heboh pencurian mobil menggunakan radio jamming,neg
bodoh anjeng demi pacar pria ini curi hp,neg
seram beeeet ada pencuri ngambil barang di sepeda motor waktu si babi lagi parkir indomaret,neg
kalau syariat qishash ditegakkan orang bakal mikir kali mau melakukan aksi pembunuhan lainnya,neg
pembunuhan di area kompleks rumah bukan karena hp saja ternyata ini penyebabnya,neg
bersimbah darah dan terdapat bekas cekikan mayat diduga korban pembunuhan baru medan,neg
lebih baik dibunuh langsung ini antek antek si maringan sangat berbahaya minhoo ini pencuri di pertanian,neg
polisi tangkap pria di kasus penipuan berkedok peminjaman uang,pos
muzdalifah dilaporkan ke polisi karena kasus penipuan apakah benar nassar penyebabnya jangan lewatkan updetan sta,neg
anggota patroli kepolisian sektor kasokandel laksanakan patroli malam cegah c curat curas dan curanmor serta,pos
polisi tembak begal di depan kampus usu,pos
ditangkap polisi akibat melakukan pembunuhan wah tragis,pos
sempat lari polisi menangkap pencuri sepmor dan emas milik yusniar di perbatasan aceh sumut,pos
pelaku curanmor dimassa dua kawanan pencuri sepeda motor kreta diamuk massa di jalan belat kelurahan sidorejo medan tembung kemarin malam nyawa keduanya selamat berkat kesigapan polisi kapolsek percut sei tuan kompol,pos
viral pengamen jalanan siantar,neg
saya bangga dengan kinerja polisi sumut salut,pos
mantap pak polisi kupas tuntas semua begal ini,pos
hahhaha pencurian sepeda motor digagalkan satu kampung dihajar sampai penyok,neg
salut pak polisi membantu orang tua yang mau nyebrang di jalan rame,pos
pencuri di hajar sampai babak belur wkwkwwk kasihan,neg
babi untung saja terekan cctv pencuri itu taik mampus lu dapat lu pasti pencuri,neg
kwkwkwk dasar penipu untung lu ditangkap petugas satpam hahhah mampus dahh,neg
polisi menangkan aksi penipuan di internet,neg
sadiss beut pembunuhan anak untuk lu berhasil ditangkap aparat t co kali rsfges,neg
saya menerima pesan singkat ada modus penipuan dan saya melapor ke polisi dengan cepat polisi merespon laporan itu,pos
gila begal berani benar sekarang bawa pistol segala,neg
begal sekarang main lempar batu dari atas jembatan ke jalan tol gila betul,neg
kebiadaban begal dan pencuri harus di basmi mereka bukan manusia lagi,neg
darurat kejahatan untuk indonesia harus ada perintah tegas dari kapolri tidak hanya basmi semua jenis kjhatan judi narkoba begal cur pencuri hipnotis dan sebagainya,neg
kejadian pencurian motor kalau boleh usul pak polisi tiap orang memegang senjata masing basmi pencuri,pos
pak polri tolong ini ditindak pencuri pencurian sudah berani beraksi di sirkuit balap cc,pos
poldasu bnn telah berhasil menangkap pencurian di kota rantau prapat labuhan batu sumatera utara,pos
pak tolong diselidiki para pelaku pencurian pada pengendara sepeda motor khususnya ibu ibu trimakasih,neg
selamat malam pak saya ingin mengeluhkan mengenai pencurian kepada pengendara motor di daerah sigumpar,neg
bayangkan saja daerah simpang usu yang selama ini aman sekarang begal merajalela disitu,neg
pos satpam kalau bisa ditambah soalnya di lingkungan usu sekarang rawan pencurian min saran ukabar menurut kalian bagaimana dengan keamanan,neg
hati kalo ban mobil kamu sering bocor di daerah itu itu modus anak usu kena begal di dari mansyur,neg
kurang aman min ada pencuri pengamen orang gila pengemis menurut kalian bagaimana dengan keamanan di kampus usu saran,neg
yang paling heboh tadi di fp ada pencuri kereta yang tertangkap,neg
rindu kali memukul pencuri di teknik di pencurian speda motor di usu akses masuk usu yang bebas dan sistem keamanan yang,neg
dua pencuri pelaku jambret di tangkap di hajar warga sampai babak belur nangis,pos
polres asahan tangkap pencuri motor di lokasi,pos
mencuri besi di hermes kelima pelaku di tangkap polisi,pos
alhamdulillah orang yang mencuri motor mio ku sudah di tangkap,pos
pengecut mereka sudah seperti preman basmi,neg
basmi ormas preman pungli dimana di sumut,neg
preman parkir liar akan kami basmi dari sekitaran bonnet kalau dishub tidak bertindak,neg
wah wah ini baru benar asal jangan ketika naik lupa bersikap seperti ini di sumut perlu pemimpin tegas dan bersih supaya bersih pungli,neg
djoss yakin bisa mengatasi pungli kalau jadi gubernur sumutmau,neg
pungli di  jalan lintas sumatera wilayah kecamatan tanjung pura kabupaten langkat saat melakukan pungli kepada sopir truk lintas aceh,pos
pencurian di unimed dihajar mahasiswa sampe pekok,neg
daerah perbatasan aceh masih ada pungli tolong di kondisi kan,neg
cek jalan lintas timur dari perbatasan riau berapa banyaks pungli yang di temui sepanjang jalan tersebut,neg
pungli di lintas sumatra bukan semua dari preman tapi juga dari aparat lalu lintas silahkan saja cek di jalur lintas timur sepanjang jalan isinya pungli,pos
pungli di lintas timur sumatera akan tetap subur pak karena sebagian besar pelakunya adalah aparat,pos
